Game starts!
Players: hhh_1, hhh_2, hhh_3
Starting table
{
  "gems": [{
    "color": "red",
    "count": 5
  }, {
    "color": "gold",
    "count": 5
  }, {
    "color": "green",
    "count": 5
  }, {
    "color": "blue",
    "count": 5
  }, {
    "color": "white",
    "count": 5
  }, {
    "color": "black",
    "count": 5
  }],
  "cards": [{
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }]
  }, {
    "level": 3,
    "score": 4,
    "color": "white",
    "costs": [{
      "color": "black",
      "count": 7
    }]
  }, {
    "level": 1,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "green",
      "count": 1
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "red",
      "count": 3
    }]
  }, {
    "level": 2,
    "score": 1,
    "color": "white",
    "costs": [{
      "color": "green",
      "count": 3
    }, {
      "color": "red",
      "count": 2
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 2,
    "score": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 3
    }, {
      "color": "green",
      "count": 3
    }, {
      "color": "black",
      "count": 2
    }]
  }, {
    "level": 3,
    "score": 3,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 3
    }, {
      "color": "blue",
      "count": 5
    }, {
      "color": "green",
      "count": 3
    }, {
      "color": "black",
      "count": 3
    }]
  }, {
    "level": 2,
    "score": 2,
    "color": "red",
    "costs": [{
      "color": "black",
      "count": 5
    }]
  }, {
    "level": 3,
    "score": 4,
    "color": "green",
    "costs": [{
      "color": "blue",
      "count": 7
    }]
  }, {
    "level": 3,
    "score": 4,
    "color": "red",
    "costs": [{
      "color": "green",
      "count": 7
    }]
  }, {
    "level": 2,
    "score": 3,
    "color": "black",
    "costs": [{
      "color": "black",
      "count": 6
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 2
    }, {
      "color": "green",
      "count": 2
    }]
  }],
  "nobles": [{
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 4
    }, {
      "color": "white",
      "count": 4
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "red",
      "count": 4
    }, {
      "color": "green",
      "count": 4
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "blue",
      "count": 4
    }, {
      "color": "white",
      "count": 4
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 3
    }, {
      "color": "red",
      "count": 3
    }, {
      "color": "white",
      "count": 3
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "blue",
      "count": 4
    }, {
      "color": "green",
      "count": 4
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 4
    }, {
      "color": "red",
      "count": 4
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 3
    }, {
      "color": "red",
      "count": 3
    }, {
      "color": "green",
      "count": 3
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "black",
      "count": 3
    }, {
      "color": "blue",
      "count": 3
    }, {
      "color": "white",
      "count": 3
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "green",
      "count": 3
    }, {
      "color": "blue",
      "count": 3
    }, {
      "color": "white",
      "count": 3
    }]
  }, {
    "score": 3,
    "requirements": [{
      "color": "green",
      "count": 3
    }, {
      "color": "blue",
      "count": 3
    }, {
      "color": "red",
      "count": 3
    }]
  }]
}
Round 1
Highest score: 0
Player hhh_1's turn
hhh_1 is getting two same color gems.
Successfully got two red gems.
Player hhh_2's turn
hhh_2 is getting different color gems.
Successfully got red, green, white gems.
Player hhh_3's turn
hhh_3 is getting different color gems.
Successfully got red, green, white gems.
Round 2
Highest score: 0
Player hhh_1's turn
hhh_1 is getting different color gems.
Successfully got red, green, white gems.
Player hhh_2's turn
hhh_2 is getting two same color gems.
Successfully got two blue gems.
Player hhh_3's turn
hhh_3 is getting different color gems.
Successfully got green, white, blue gems.
Round 3
Highest score: 0
Player hhh_1's turn
hhh_1 is getting different color gems.
Successfully got green, white, blue gems.
Player hhh_2's turn
hhh_2 is purchasing the card from table.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }]
}
A new card on the table.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 3
  }]
}
Successfully purchased the card.
Player hhh_3's turn
hhh_3 is getting different color gems.
Successfully got red, green, black gems.
Round 4
Highest score: 0
Player hhh_1's turn
hhh_1 is getting two same color gems.
Successfully got two black gems.
Player hhh_2's turn
hhh_2 is getting different color gems.
Successfully got white, blue, black gems.
Player hhh_3's turn
hhh_3 is getting different color gems.
Successfully got black gems.
Round 5
Highest score: 0
Player hhh_1's turn
hhh_1 is purchasing the card from table.
{
  "level": 1,
  "color": "green",
  "costs": [{
    "color": "red",
    "count": 3
  }]
}
A new card on the table.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 3
  }, {
    "color": "red",
    "count": 1
  }]
}
Successfully purchased the card.
Player hhh_2's turn
hhh_2 is getting different color gems.
Successfully got red, blue gems.
Player hhh_3's turn
hhh_3 is purchasing the card from table.
{
  "level": 2,
  "score": 1,
  "color": "white",
  "costs": [{
    "color": "green",
    "count": 3
  }, {
    "color": "red",
    "count": 2
  }, {
    "color": "black",
    "count": 2
  }]
}
A new card on the table.
{
  "level": 2,
  "score": 2,
  "color": "black",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 4
  }, {
    "color": "red",
    "count": 2
  }]
}
Successfully purchased the card.
Round 6
Highest score: 1
Player hhh_1's turn
hhh_1 is getting two same color gems.
Successfully got two red gems.
Player hhh_2's turn
hhh_2 is getting different color gems.
Successfully got red, green, black gems.
Player hhh_3's turn
hhh_3 is getting different color gems.
Successfully got red, green, black gems.
Round 7
Highest score: 1
Player hhh_1's turn
hhh_1 is getting different color gems.
Successfully got green gems.
Player hhh_2's turn
hhh_2 is purchasing the card from table.
{
  "level": 1,
  "color": "red",
  "costs": [{
    "color": "white",
    "count": 1
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 3
  }]
}
A new card on the table.
{
  "level": 1,
  "color": "blue",
  "costs": [{
    "color": "black",
    "count": 3
  }]
}
Successfully purchased the card.
Player hhh_3's turn
hhh_3 is getting different color gems.
Successfully got red, white, black gems.
Round 8
Highest score: 1
Player hhh_1's turn
hhh_1 is purchasing the card from table.
{
  "level": 2,
  "score": 2,
  "color": "black",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 4
  }, {
    "color": "red",
    "count": 2
  }]
}
A new card on the table.
{
  "level": 2,
  "score": 2,
  "color": "green",
  "costs": [{
    "color": "blue",
    "count": 5
  }, {
    "color": "green",
    "count": 3
  }]
}
Successfully purchased the card.
Player hhh_2's turn
hhh_2 is getting different color gems.
Successfully got green, blue, black gems.
Player hhh_3's turn
hhh_3 is getting different color gems.
Successfully got green gems.
Round 9
Highest score: 2
Player hhh_1's turn
hhh_1 is getting different color gems.
Successfully got red, green gems.
Player hhh_2's turn
hhh_2 is getting different color gems.
Successfully got red gems.
Player hhh_3's turn
hhh_3 is purchasing the card from table.
{
  "level": 1,
  "color": "black",
  "costs": [{
    "color": "white",
    "count": 2
  }, {
    "color": "green",
    "count": 2
  }]
}
A new card on the table.
{
  "level": 1,
  "color": "white",
  "costs": [{
    "color": "blue",
    "count": 1
  }, {
    "color": "green",
    "count": 2
  }, {
    "color": "red",
    "count": 1
  }, {
    "color": "black",
    "count": 1
  }]
}
Successfully purchased the card.
Round 10
Highest score: 2
Player hhh_1's turn
hhh_1 is purchasing the card from table.
{
