Game starts!
Players: player_example_1, player_example_2, player_example_3
Starting table
{
  "gems": [{
    "color": "red",
    "count": 5
  }, {
    "color": "gold",
    "count": 5
  }, {
    "color": "green",
    "count": 5
  }, {
    "color": "blue",
    "count": 5
  }, {
    "color": "white",
    "count": 5
  }, {
    "color": "black",
    "count": 5
  }],
  "cards": [{
    "level": 3,
    "score": 5,
    "color": "black",
    "costs": [{
      "color": "red",
      "count": 7
    }, {
      "color": "black",
      "count": 3
    }]
  }, {
    "level": 2,
    "score": 1,
    "color": "black",
    "costs": [{
      "color": "white",
      "count": 3
    }, {
      "color": "blue",
      "count": 2
    }, {
      "color": "green",
      "count": 2
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "white",
      "count": 3
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 3,
    "score": 3,
    "color": "red",
    "costs": [{
      "color": "white",
      "count": 3
    }, {
      "color": "blue",
      "count": 5
    }, {
      "color": "green",
      "count": 3
    }, {
      "color": "black",
      "count": 3
    }]
  }, {
    "level": 2,
    "score": 2,
    "color": "red",
    "costs": [{
      "color": "black",
      "count": 5
    }]
  }, {
    "level": 1,
    "color": "black",
    "costs": [{
      "color": "green",
      "count": 2
    }, {
      "color": "red",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "green",
    "costs": [{
      "color": "white",
      "count": 1
    }, {
      "color": "blue",
      "count": 1
    }, {
      "color": "red",
      "count": 1
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 1,
    "color": "white",
    "costs": [{
      "color": "red",
      "count": 2
    }, {
      "color": "black",
      "count": 1
    }]
  }, {
    "level": 2,
    "score": 3,
    "color": "white",
    "costs": [{
      "color": "white",
      "count": 6
    }]
  }, {
    "level": 3,
    "score": 4,
    "color": "black",
    "costs": [{
      "color": "red",
      "count": 7
    }]
  }, {
    "level": 2,
    "score": 3,
    "color": "red",
    "costs": [{
      "color": "red",
      "count": 6
    }]
  }, {
    "level": 3,
    "score": 4,
    "color": "blue",
    "costs": [{
      "color": "white",
      "count": 6
    }, {
      "color": "blue",
      "count": 3
    }, {
      "color": "black",
      "count": 3
    }]
  }],
  "nobles": [{
    "score": 3,
    "requirements": [{
      "color": "green",
      "count": 3
    }, {
      "color": "blue",
      "count": 3
    }, {
